data,carteira_buy_and_hold
2020-01-02,100.0
2020-01-03,99.3515065751977
2020-01-06,99.29280339221471
2020-01-07,99.11984974612571
2020-01-08,98.08376358192282
2020-01-09,97.38231711253945
2020-01-10,97.49944580955683
2020-01-13,98.51491206216332
2020-01-14,98.74657583052078
2020-01-15,98.3427438500643
2020-01-16,98.64706423544504
2020-01-17,100.14094733689602
2020-01-20,100.6287986611293
2020-01-21,99.38351259369126
2020-01-22,100.39664368010256
2020-01-23,101.17512244757506
2020-01-24,101.31696672715431
2020-01-27,99.30519020449428
2020-01-28,100.30779414000091
2020-01-29,100.26927136425533
2020-01-30,99.96494782074589
2020-01-31,98.31555344994959
2020-02-03,99.17569949576742
2020-02-04,99.81383866947942
2020-02-05,100.40745717241708
2020-02-06,101.63287962177641
2020-02-07,100.25139777311023
2020-02-10,100.24254026414488
2020-02-11,102.56800649513414
2020-02-12,104.12726518298663
2020-02-13,103.90451778444859
2020-02-14,103.20253926970773
2020-02-17,103.86442060664993
2020-02-18,103.26008363395087
2020-02-19,106.18100055436578
2020-02-20,104.93639389892599
2020-02-21,105.1706079590349
2020-02-26,100.0731340709467
2020-02-27,97.74908335200459
2020-02-28,97.54163797304369
2020-03-02,100.88382678871619
2020-03-03,100.99683427720007
2020-03-04,102.51672557698174
2020-03-05,99.9579087411581
2020-03-06,96.038378410028
2020-03-09,87.65868030782184
2020-03-10,91.9649118914498
2020-03-11,87.6164140605222
2020-03-12,79.39527934817639
2020-03-13,85.31791168007743
2020-03-16,77.47997201149072
2020-03-17,79.50645527395176
2020-03-18,75.3386177239108
2020-03-19,76.73761412140398
2020-03-20,77.67952107167271
2020-03-23,77.87985120254207
2020-03-24,80.73383782588512
2020-03-25,83.5994033177266
2020-03-26,85.16805889081782
2020-03-27,82.09281921401919
2020-03-30,82.25262926729324
2020-03-31,82.22254149502666
2020-04-01,80.94067363354313
2020-04-02,82.43955717071834
2020-04-03,80.43795177863387
2020-04-06,82.2489466274948
2020-04-07,85.78808284881733
2020-04-08,88.18358903627926
2020-04-09,86.78336937311495
2020-04-13,87.77654180967833
2020-04-14,87.48596319866151
2020-04-15,86.07410407062106
2020-04-16,85.4777097150653
2020-04-17,86.36382345926621
2020-04-20,86.15625629807379
2020-04-22,87.55779582410446
2020-04-23,86.72065521631495
2020-04-24,85.32721663645228
2020-04-27,87.02374009662199
2020-04-28,89.10615033933291
2020-04-29,90.20986950244013
2020-04-30,88.3348882402122
2020-05-04,87.13532146979884
2020-05-05,87.32179877596595
2020-05-06,86.8842173586362
2020-05-07,87.14378965225164
2020-05-08,88.28733627973561
2020-05-11,88.39188838889785
2020-05-12,87.04275340490662
2020-05-13,87.32884057367723
2020-05-14,87.15170323605587
2020-05-15,85.9520299489765
2020-05-18,88.1047860994409
2020-05-19,88.15149419177544
2020-05-20,89.00613851178164
2020-05-21,88.94689278660195
2020-05-22,88.42751235145906
2020-05-25,89.89711061815748
2020-05-26,90.60548516421302
2020-05-27,91.75890862773385
2020-05-28,91.25866626416932
2020-05-29,92.82147430524711
2020-06-01,93.52181288014243
2020-06-02,94.95349465990468
2020-06-03,95.64362459608161
2020-06-04,97.30913949692285
2020-06-05,97.98939594389186
2020-06-08,99.4568520731709
2020-06-09,98.95641526616231
2020-06-10,97.52623082126955
2020-06-12,96.08889865062682
2020-06-15,95.8587897679647
2020-06-16,97.20395981345888
2020-06-17,98.40323454320071
2020-06-18,98.85950310256342
2020-06-19,99.35710621791723
2020-06-22,98.0237386958139
2020-06-23,98.68763340051683
2020-06-24,97.9339048631432
2020-06-25,100.23047794574182
2020-06-26,99.89583317640258
2020-06-29,100.67251835393262
2020-06-30,100.63049239724438
2020-07-01,101.66660773641418
2020-07-02,102.82704723487073
2020-07-03,102.9532068810888
2020-07-06,103.64220197749742
2020-07-07,103.47573417462144
2020-07-08,104.41660041890027
2020-07-09,104.00003490217722
2020-07-10,104.56128831515167
2020-07-13,104.53284516307859
2020-07-14,105.61970842995744
2020-07-15,106.1629749633604
2020-07-16,105.28004322374142
2020-07-17,107.62938075709538
2020-07-20,108.91202617719713
2020-07-21,108.91181105517244
2020-07-22,113.19231119877398
2020-07-23,111.88320868426362
2020-07-24,111.6645199967893
2020-07-27,115.15873747980933
2020-07-28,113.08503823711145
2020-07-29,114.16823030956893
2020-07-30,113.90878272306152
2020-07-31,112.53475795353326
2020-08-03,111.9725513752314
2020-08-04,111.50539570124317
2020-08-05,113.41560580314535
2020-08-06,114.52443799319228
2020-08-07,112.86660993459296
2020-08-10,114.155151646565
2020-08-11,112.40604795504586
2020-08-12,113.23694424032479
2020-08-13,112.70924406975104
2020-08-14,113.05888392005949
2020-08-17,112.28467347229173
2020-08-18,112.75405896617215
2020-08-19,111.41020597466293
2020-08-20,112.2164472467949
2020-08-21,112.17132305180803
2020-08-24,112.13592092832123
2020-08-25,112.70206999236404
2020-08-26,111.0339590987668
2020-08-27,110.79748353310451
2020-08-28,111.74353778159964
2020-08-31,109.13953731302544
2020-09-01,111.90810222489304
2020-09-02,111.62860325574337
2020-09-03,109.94932420427358
2020-09-04,110.57767967826152
2020-09-08,108.73683258318857
2020-09-09,110.19025760117599
2020-09-10,107.8049210632412
2020-09-11,108.24749043633122
2020-09-14,109.04139430131684
2020-09-15,109.50458035649783
2020-09-16,108.33238784323646
2020-09-17,108.79054439282345
2020-09-18,107.75373046676341
2020-09-21,107.64762848596348
2020-09-22,108.4056015809961
2020-09-23,107.02043505343136
2020-09-24,108.31462586837091
2020-09-25,108.18558377991022
2020-09-28,107.04403221878346
2020-09-29,107.65735643482768
2020-09-30,108.4913528913219
2020-10-01,109.29233597894508
2020-10-02,108.85150292637098
2020-10-05,111.53433908625917
2020-10-06,111.90737708854363
2020-10-07,113.20870043902664
2020-10-08,115.69069747020467
2020-10-09,116.40181229142217
2020-10-13,117.96249591452897
2020-10-14,118.84934654343999
2020-10-15,118.6044509317153
2020-10-16,118.83708360163314
2020-10-19,118.95683284680806
2020-10-20,120.57516962517971
2020-10-21,118.00285923062725
2020-10-22,121.11907360115379
2020-10-23,120.68503297383847
2020-10-26,121.01597460081032
2020-10-27,120.73622023780891
2020-10-28,116.5680161194052
2020-10-29,118.14418733407297
2020-10-30,114.81209368548059
2020-11-03,117.0173818871149
2020-11-04,119.89481811284156
2020-11-05,122.61548037398143
2020-11-06,121.79037507088677
2020-11-09,122.66240371279412
2020-11-10,122.03042694999473
2020-11-11,122.89599342564189
2020-11-12,121.83539422187606
2020-11-13,123.88554097656058
2020-11-16,124.40734373238587
2020-11-17,125.23843720334196
2020-11-18,124.28932571281015
2020-11-19,124.77413985145215
2020-11-23,125.0919934686403
2020-11-24,126.12449441002605
2020-11-25,126.38732418130184
2020-11-26,126.40380796317595
2020-11-27,126.53454285009437
2020-11-30,123.92541753447134
2020-12-01,125.87797342491888
2020-12-02,125.42741445063389
2020-12-03,125.9399400330655
2020-12-04,126.11744468366832
2020-12-07,126.08234426661582
2020-12-08,126.41217016887296
2020-12-09,125.7009361776989
2020-12-10,127.30058115610252
2020-12-11,127.03391300978772
2020-12-14,126.14414746662808
2020-12-15,127.91200915778424
2020-12-16,129.31322568805518
2020-12-17,131.0342139852134
2020-12-18,129.45033382095775
2020-12-21,127.779361951021
2020-12-22,128.50422427322127
2020-12-23,129.10977649118058
2020-12-28,131.1359965121365
2020-12-29,130.84241761162838
2020-12-30,131.07549023503867
2021-01-04,131.57268686587662
2021-01-05,135.14538087205176
2021-01-06,137.6537682428462
2021-01-07,142.39946378718474
2021-01-08,145.3553018144561
2021-01-11,143.28553209995619
2021-01-12,144.18279645402328
2021-01-13,142.45173381984324
2021-01-14,143.21219968292166
2021-01-15,138.69317934284862
2021-01-18,142.2931082319981
2021-01-19,140.89197641829094
2021-01-20,139.3746900151025
2021-01-21,138.48328298994204
2021-01-22,138.54400969416423
2021-01-26,137.7310305304211
2021-01-27,137.04658334973513
2021-01-28,138.05414996466936
2021-01-29,133.75371578507497
2021-02-01,135.8819629455148
2021-02-02,135.54176531303494
2021-02-03,138.38774367120465
2021-02-04,136.15915066738506
2021-02-05,136.45978798174824
2021-02-08,136.75465610261398
2021-02-09,136.3637164771036
2021-02-10,137.10305340975148
2021-02-11,137.3433216916506
2021-02-12,137.54067725966436
2021-02-17,137.30137364817784
2021-02-18,137.11037723517003
2021-02-19,136.0623685139139
2021-02-22,131.41729800860446
2021-02-23,134.46721653982218
2021-02-24,136.34778449664265
2021-02-25,130.84950600799112
2021-02-26,128.752911188667
2021-03-01,129.55037356918908
2021-03-02,130.41056696789406
2021-03-03,129.62797843052857
2021-03-04,127.82360265482308
2021-03-05,130.04397706458857
2021-03-08,126.46076949643188
2021-03-09,127.9597986483073
2021-03-10,128.41715165539262
2021-03-11,129.48861547658817
2021-03-12,128.23363602371973
2021-03-15,129.63477972274336
2021-03-16,129.25915856302683
2021-03-17,130.38372626774486
2021-03-18,128.71874741099472
2021-03-19,128.77192045863072
2021-03-22,127.77292226723277
2021-03-23,126.67751283221617
2021-03-24,126.51086574828753
2021-03-25,127.03572634640253
2021-03-26,129.30819637694637
2021-03-29,129.72426148703306
2021-03-30,131.45523947741577
2021-03-31,131.37137554611627
2021-04-01,130.978997875514
2021-04-05,134.00716508392307
2021-04-06,133.53159190147636
2021-04-07,133.73259775825795
2021-04-08,133.58770445283244
2021-04-09,132.50442677874352
2021-04-12,133.02455629898122
2021-04-13,132.82276655336534
2021-04-14,134.9208139829213
2021-04-15,136.2419298642958
2021-04-16,135.68500296995256
2021-04-19,135.20925892809106
2021-04-20,133.30110882832145
2021-04-22,132.6941100891878
2021-04-23,134.6728612003734
2021-04-26,134.48440194679713
2021-04-27,134.07744396998214
2021-04-28,135.0564648502511
2021-04-29,133.3744251678306
2021-04-30,131.92543273029162
2021-05-03,131.2517952386657
2021-05-04,130.0132365537681
2021-05-05,132.24655075432887
2021-05-06,132.05311191389993
2021-05-07,132.47400467852873
2021-05-10,131.40865795991627
2021-05-11,132.74369934250325
2021-05-12,129.83383476949714
2021-05-13,130.48267495421095
2021-05-14,131.16742337713268
2021-05-17,132.39030357153365
2021-05-18,132.8319780534509
2021-05-19,131.2652020488586
2021-05-20,131.28396915696652
2021-05-21,130.5921583876525
2021-05-24,132.07227911993934
2021-05-25,131.25376424802369
2021-05-26,132.31834227165012
2021-05-27,132.41522142035154
2021-05-28,135.13673502393388
2021-05-31,135.81044756156896
2021-06-01,136.09752905849456
2021-06-02,136.5015459282609
2021-06-04,137.46482871778574
2021-06-07,137.32074535442783
2021-06-08,136.67642982155945
2021-06-09,137.90477650434514
2021-06-10,137.46594941936613
2021-06-11,138.255777866907
2021-06-14,138.8042190375296
2021-06-15,138.9624603567955
2021-06-16,137.60433801395195
2021-06-17,135.77508697662256
2021-06-18,137.28919057448894
2021-06-21,138.13827499124596
2021-06-22,137.40492931551466
2021-06-23,137.46517511382743
2021-06-24,138.07755769301076
2021-06-25,136.84934311413076
2021-06-28,136.61125358904886
2021-06-29,137.9487271764359
2021-06-30,137.02712773653235
2021-07-01,136.7452330980638
2021-07-02,138.7825866835824
2021-07-05,137.94221036912336
2021-07-06,136.9575768044379
2021-07-07,139.17612544911555
2021-07-08,137.06974313753994
2021-07-12,138.87272987905484
2021-07-13,138.7379716242158
2021-07-14,138.37544345744192
2021-07-15,137.73629169466244
2021-07-16,135.9611694943428
2021-07-19,135.0738848525678
2021-07-20,136.2637255753512
2021-07-21,136.7717515433915
2021-07-22,137.41638128771743
2021-07-23,136.77841914970935
2021-07-26,138.0208450900763
2021-07-27,136.99330784857264
2021-07-28,142.05905442752382
2021-07-29,140.49045925698627
2021-07-30,137.3003160972969
2021-08-02,138.54093025189465
2021-08-03,139.79001640940675
2021-08-04,138.5296076810744
2021-08-05,138.4541898225367
2021-08-06,139.48269259154483
2021-08-09,139.21477268787982
2021-08-10,139.26541099889556
2021-08-11,139.49204679301624
2021-08-12,138.64041058576976
2021-08-13,139.00684361023363
2021-08-16,136.99560089509805
2021-08-17,136.79993399010544
2021-08-18,134.36669151996676
2021-08-19,134.16107887405093
2021-08-20,135.16968223460532
2021-08-23,134.8983151021776
2021-08-24,136.55690970113375
2021-08-25,137.55564897994446
2021-08-26,137.18635274283082
2021-08-27,138.86839764022739
2021-08-30,138.28970237641653
2021-08-31,136.1517499944534
2021-09-01,137.30527220287445
2021-09-02,135.59661403973521
2021-09-03,135.7408543646353
2021-09-06,135.89249546571557
2021-09-08,133.62410342786183
2021-09-09,136.78189356759088
2021-09-10,136.40998234511375
2021-09-13,137.3844916175862
2021-09-14,137.40832541236307
2021-09-15,137.2236900031521
2021-09-16,136.02151865412682
2021-09-17,133.56259966086694
2021-09-20,131.7148447267504
2021-09-21,133.42154703394215
2021-09-22,136.03518201062786
2021-09-23,137.84293844138116
2021-09-24,137.42973096556761
2021-09-27,137.86994603126155
2021-09-28,135.77821039057815
2021-09-29,135.68151313925836
2021-09-30,135.52728668153276
2021-10-01,137.12615226931092
2021-10-04,132.03515835398687
2021-10-05,130.8437009981599
2021-10-06,131.2166406324003
2021-10-07,131.80876501592564
2021-10-08,133.59956099452918
2021-10-11,133.98912548257857
2021-10-13,135.5968627372144
2021-10-14,135.54250600866396
2021-10-15,135.72898696323193
2021-10-18,135.84743849403475
2021-10-19,133.22402989667938
2021-10-20,133.97688244942765
2021-10-21,131.82406469915298
2021-10-22,130.92757285215956
2021-10-25,133.32034503105962
2021-10-26,132.89632820215937
2021-10-27,131.79510631629893
2021-10-28,130.01897769463872
2021-10-29,127.11672801788895
2021-11-01,128.27320352568196
2021-11-03,126.79986514437105
2021-11-04,125.42644215730513
2021-11-05,124.47500651717576
2021-11-08,125.10615935662739
2021-11-09,124.32887271772344
2021-11-10,123.8869581319112
2021-11-11,124.9529373649103
2021-11-12,124.34678287713362
2021-11-16,123.3758695210661
2021-11-17,122.99713353783915
2021-11-18,122.02484387616002
2021-11-19,122.1972801469489
2021-11-22,122.23832623722728
2021-11-23,123.14411937290218
2021-11-24,123.63469044519601
2021-11-25,124.58267980051889
2021-11-26,121.75052086051372
2021-11-29,122.20891245652314
2021-11-30,122.02100795678328
2021-12-01,122.46844839798763
2021-12-02,125.48901807070058
2021-12-03,125.2867281421201
2021-12-06,127.07987012612811
2021-12-07,129.16675430418894
2021-12-08,130.56179961038472
2021-12-09,130.5656390151263
2021-12-10,130.14946013574874
2021-12-13,130.27540529294964
2021-12-14,129.7743526246428
2021-12-15,130.08146911891828
2021-12-16,131.47413780959502
2021-12-17,129.46736185005417
2021-12-20,127.58983832839195
2021-12-21,128.17121133140827
2021-12-22,127.84693420835569
2021-12-23,127.5216472978357
2021-12-27,127.5016458143416
2021-12-28,126.98014614181339
2021-12-29,126.23814299676386
2021-12-30,126.55979126337692
2022-01-03,126.0747837912814
2022-01-04,125.94271524345443
2022-01-05,123.3101902546878
2022-01-06,124.06270484299449
2022-01-07,125.04269978401574
2022-01-10,123.70302964679118
2022-01-11,125.49696896134259
2022-01-12,127.7208433842451
2022-01-13,126.5302268225056
2022-01-14,129.2449881059249
2022-01-17,128.69225228018814
2022-01-18,129.79136675906489
2022-01-19,130.2022083238604
2022-01-20,130.001735128569
2022-01-21,129.29020330422188
2022-01-24,128.22934466803736
2022-01-25,129.71127858496732
2022-01-26,131.09124766379227
2022-01-27,133.200839892259
2022-01-28,131.39657235672138
2022-01-31,131.20154449743922
2022-02-01,133.15565969260604
2022-02-02,132.51138449332302
2022-02-03,131.41160318652462
2022-02-04,132.4937496117947
2022-02-07,133.03905389226222
2022-02-08,132.48357819820234
2022-02-09,132.06184360536287
2022-02-10,132.75239194608415
2022-02-11,133.4013761850855
2022-02-14,133.75513646912464
2022-02-15,135.53295040830608
2022-02-16,134.14102921447972
2022-02-17,131.74701055737094
2022-02-18,131.0425670964145
2022-02-21,131.19080933464085
2022-02-22,131.74965684284655
2022-02-23,130.48235751521062
2022-02-24,130.89677001674542
2022-02-25,133.1876275495886
2022-03-02,136.83870039977262
2022-03-03,137.7756290038299
2022-03-04,138.57279445599465
2022-03-07,137.35845748082488
2022-03-08,136.746067484353
2022-03-09,137.80052945145277
2022-03-10,138.4043533659006
2022-03-11,137.1263504397413
2022-03-14,134.63242282909258
2022-03-15,132.37658134753303
2022-03-16,135.41545080681962
2022-03-17,137.67045356537196
2022-03-18,139.02301910620355
2022-03-21,140.10979158019165
2022-03-22,140.04217812352996
2022-03-23,139.87730913693463
2022-03-24,140.71188920738572
2022-03-25,139.78588023505108
2022-03-28,140.2943567427343
2022-03-29,141.17763590276022
2022-03-30,142.32122842238547
2022-03-31,143.14318814845768
2022-04-01,144.00457976209964
2022-04-04,143.66324620611994
2022-04-05,141.64011750277098
2022-04-06,141.73893563905952
2022-04-07,142.72209844497155
2022-04-08,142.20653033766487
2022-04-11,139.73192420071504
2022-04-12,139.00043587751273
2022-04-13,139.71343007259625
2022-04-14,138.8428817759031
2022-04-18,137.56509065326716
2022-04-19,136.3515148521319
2022-04-20,135.73525111103612
2022-04-22,132.77866758678846
2022-04-25,131.9460554539827
2022-04-26,129.66450816005806
2022-04-27,132.86170153971824
2022-04-28,133.01717855726446
2022-04-29,130.98769938527172
2022-05-02,129.48085570184492
2022-05-03,128.98748484746812
2022-05-04,130.5480557904238
2022-05-05,128.81947076888127
2022-05-06,128.3012855732103
2022-05-09,125.91735420552834
2022-05-10,125.11321905613241
2022-05-11,127.28405386510798
2022-05-12,127.82971782488556
2022-05-13,128.35569438288113
2022-05-16,129.13081039809435
2022-05-17,129.7606135698901
2022-05-18,127.96408225900461
2022-05-19,128.0186761406621
2022-05-20,129.63473234604714
2022-05-23,132.17343028848185
2022-05-24,131.61088285664292
2022-05-25,130.86133541031927
2022-05-26,131.5189470904752
2022-05-27,131.65239844849714
2022-05-30,130.67422898037793
2022-05-31,130.52249042871472
2022-06-01,132.00626117956986
2022-06-02,132.55489379031332
2022-06-03,131.88706018479922
2022-06-06,132.01924634633565
2022-06-07,133.03158784445836
2022-06-08,129.7762808083935
2022-06-09,128.26286019733053
2022-06-10,127.03594600375384
2022-06-13,125.39364659946679
2022-06-14,126.04993287949762
2022-06-15,125.34201836866133
2022-06-17,121.03852724287485
2022-06-20,122.66299678658592
2022-06-21,123.79183322206447
2022-06-22,123.938789991561
2022-06-23,122.44739342607203
2022-06-24,123.63532295683936
2022-06-27,125.67451895689108
2022-06-28,126.60944809742804
2022-06-29,125.94327018855888
2022-06-30,125.30902677294509
2022-07-01,125.34951388750392
2022-07-04,125.569866406155
2022-07-05,125.33622705631119
2022-07-06,125.34122279265901
2022-07-07,127.5484935805834
2022-07-08,126.80376837445644
2022-07-11,124.84065140878604
2022-07-12,124.62448373299635
2022-07-13,124.69802815496094
2022-07-14,121.87996344312445
2022-07-15,122.81912380987757
2022-07-18,123.0363108088445
2022-07-19,124.87498447461364
2022-07-20,122.99904934677278
2022-07-21,122.67678976567409
2022-07-22,123.62075524013812
2022-07-25,126.17931971373929
2022-07-26,125.98158254323734
2022-07-27,127.07731788379058
2022-07-28,129.1683835986596
2022-07-29,130.3673900707685
2022-08-01,129.19623394501514
2022-08-02,130.82060406288406
2022-08-03,129.68823865368677
2022-08-04,130.9184400723336
2022-08-05,131.9839574435154
2022-08-08,134.70676482256346
2022-08-09,135.88989160498627
2022-08-10,137.3776724289703
2022-08-11,137.05012285134998
2022-08-12,140.40528543593223
2022-08-15,139.35401622349283
2022-08-16,140.66265924114043
2022-08-17,140.62665746752495
2022-08-18,141.49768027293294
2022-08-19,138.36421135328044
2022-08-22,137.4042102997559
2022-08-23,139.73594328841202
2022-08-24,139.18863400623252
2022-08-25,139.69418294788187
2022-08-26,139.4460823483747
2022-08-29,139.1401168781826
2022-08-30,136.57830203762907
2022-08-31,136.73195592201597
2022-09-01,137.2952855961766
2022-09-02,138.93497181876566
2022-09-05,140.70468909087793
2022-09-06,138.27605399258903
2022-09-08,138.17883857639106
2022-09-09,140.42753577217877
2022-09-12,142.10001285176995
2022-09-13,139.1443345220764
2022-09-14,139.03257142691677
2022-09-15,138.7923317955262
2022-09-16,139.0390550274456
2022-09-19,140.89165820096923
2022-09-20,141.44639677143533
2022-09-21,141.1571376663937
2022-09-22,142.50059623965268
2022-09-23,139.43389517661532
2022-09-26,138.5650803450614
2022-09-27,137.8953077098176
2022-09-28,138.02544221184337
2022-09-29,138.13244586023802
2022-09-30,142.33257291976736
2022-10-03,147.7615554417646
2022-10-04,147.40745841660305
2022-10-05,149.42551172554167
2022-10-06,149.66897196177044
2022-10-07,149.26172455353955
2022-10-10,149.26021881192392
2022-10-11,148.3921261755292
2022-10-13,148.1501090927635
2022-10-14,146.12754162696964
2022-10-17,147.50267376857454
2022-10-18,150.0909008746167
2022-10-19,151.03728689221643
2022-10-20,152.62109005943267
2022-10-21,155.67691700820353
2022-10-24,150.85647541666128
2022-10-25,150.30427974286727
2022-10-26,153.31519599688127
2022-10-27,153.77384411761685
2022-10-28,151.79991719803922
2022-10-31,151.76750722068152
2022-11-01,151.47075826921798
2022-11-03,151.8138733668454
2022-11-04,152.98528709062128
2022-11-07,151.6178664793867
2022-11-08,152.48351635739334
2022-11-09,150.6619083040909
2022-11-10,148.69275416309176
2022-11-11,152.93133422262628
2022-11-14,154.74980885424088
2022-11-16,151.4528159000018
2022-11-17,152.7323844569661
2022-11-18,151.30955363957628
2022-11-21,151.22846383140939
2022-11-22,148.87285638026322
2022-11-23,149.19258948765605
2022-11-24,151.50909877597257
2022-11-25,149.84449754298987
2022-11-28,148.4324301032643
2022-11-29,150.908499050018
2022-11-30,154.36433476167363
2022-12-01,152.70582037725563
2022-12-02,153.72761043350803
2022-12-05,151.90641046237164
2022-12-06,152.67554247453444
2022-12-07,150.7488323152945
2022-12-08,150.03341718438833
2022-12-09,150.81615474219382
2022-12-12,147.6634733132401
2022-12-13,146.47834377655036
2022-12-14,146.62657686746917
2022-12-15,147.43281306900803
2022-12-16,147.3922847790828
2022-12-19,148.69023853567523
2022-12-20,150.2073995764679
2022-12-21,150.98627160379553
2022-12-22,151.9053204292458
2022-12-23,152.90737333097348
2022-12-26,152.48455510521035
2022-12-27,153.0861445027263
2022-12-28,153.92892738491815
2022-12-29,153.36585299164446
2023-01-02,151.2957335240285
2023-01-03,149.29051927449325
2023-01-04,150.36038009195522
2023-01-05,152.26204040878488
2023-01-06,153.52333448416252
2023-01-09,153.6163945681041
2023-01-10,154.0782991003586
2023-01-11,155.78578358390922
2023-01-12,156.18896904281084
2023-01-13,156.5394008097927
2023-01-16,153.64980619573612
2023-01-17,156.09386295912014
2023-01-18,155.8347251443672
2023-01-19,156.6129711683236
2023-01-20,156.2933671104054
2023-01-23,156.51477240018326
2023-01-24,156.50472774730173
2023-01-25,159.06108217852443
2023-01-26,158.41904564663696
2023-01-27,156.0991123948521
2023-01-30,155.47107505954864
2023-01-31,156.84670382726281
2023-02-01,156.1853485366036
2023-02-02,153.07872831296797
2023-02-03,153.098705107667
2023-02-06,153.38438760147108
2023-02-07,153.36488322553447
2023-02-08,154.86977534741362
2023-02-09,154.6635294318877
