data,carteira_buy_and_hold
2023-02-10,155.48561976901465
2023-02-13,156.0422269532574
2023-02-14,155.66111470142937
2023-02-15,157.2034158682756
2023-02-16,157.39265838097165
2023-02-17,157.62490001702804
2023-02-22,155.22715342634044
2023-02-23,156.9127039036625
2023-02-24,154.72010722908533
2023-02-27,154.73352865460114
2023-02-28,154.45536615317914
2023-03-01,156.06169457595053
2023-03-02,154.74591126284668
2023-03-03,155.5174827417034
2023-03-06,155.42952523494816
2023-03-07,154.65976708163515
2023-03-08,156.1473794868961
2023-03-09,155.08968109573598
2023-03-10,153.96459004799306
2023-03-13,153.45961242903866
2023-03-14,153.86635176604358
2023-03-15,152.31784925484226
2023-03-16,152.68087194260582
2023-03-17,152.4872474984144
2023-03-20,152.0528408410799
2023-03-21,152.7565338450607
2023-03-22,151.7536488154794
2023-03-23,150.5550876998701
2023-03-24,151.16938704809684
2023-03-27,152.49872148704617
2023-03-28,153.53990748474826
2023-03-29,154.79456048524213
2023-03-30,155.95038523488836
2023-03-31,153.41273445215788
2023-04-03,152.8525915850169
2023-04-04,152.1594490312529
2023-04-05,150.7401211086207
2023-04-06,150.1674406806556
2023-04-10,151.09819566250604
2023-04-11,155.10325914671736
2023-04-12,155.56561673405704
2023-04-13,154.81358034347713
2023-04-14,154.32384094217406
2023-04-17,155.19300086849395
2023-04-18,155.8716237341005
2023-04-19,153.72280874137476
2023-04-20,154.69348842214887
2023-04-24,154.17115614496691
2023-04-25,153.7018898898705
2023-04-26,152.8650558353608
2023-04-27,153.37766416697247
2023-04-28,155.31257706855675
2023-05-02,152.2944243118768
2023-05-03,150.8098590677008
2023-05-04,149.7535222776893
2023-05-05,152.021964747542
2023-05-08,153.22874834047857
2023-05-09,154.54698459715033
2023-05-10,153.6621684279785
2023-05-11,154.23832511298252
2023-05-12,154.62310078663566
2023-05-15,155.28249707996133
2023-05-16,155.43651453574176
2023-05-17,155.4324182875729
2023-05-18,155.44113843902994
2023-05-19,155.91080943286593
2023-05-22,155.4489500048901
2023-05-23,155.44450249250107
2023-05-24,154.75844028187885
2023-05-25,154.00754186641893
2023-05-26,155.44678609829413
2023-05-29,154.274821928858
2023-05-30,152.6624961287991
2023-05-31,151.1528798093612
2023-06-01,152.26580514406916
2023-06-02,154.3602861371375
2023-06-05,154.5981682673996
2023-06-06,156.05606602487822
2023-06-07,157.3182066965731
2023-06-09,158.66868817237923
2023-06-12,158.65546672472706
2023-06-13,158.45402330162364
2023-06-14,161.28746778782462
2023-06-15,160.93291542690724
2023-06-16,161.2308017350798
2023-06-19,162.22716748929471
2023-06-20,160.83444851671777
2023-06-21,161.61897996716263
2023-06-22,160.95887555862294
2023-06-23,159.44929327539046
2023-06-26,160.08901855146974
2023-06-27,160.12715811826178
2023-06-28,159.6477761025262
2023-06-29,160.57411019414246
2023-06-30,159.48129718072926
2023-07-03,161.08436435995498
2023-07-04,160.44405542840013
2023-07-05,160.68110322584494
2023-07-06,159.25891970465602
2023-07-07,159.69737619617035
2023-07-10,158.37220746686413
2023-07-11,158.10591480737475
2023-07-12,158.3351333082511
2023-07-13,159.60716140567132
2023-07-14,158.70530256155587
2023-07-17,157.7805181827126
2023-07-18,158.1120327175986
2023-07-19,160.57244519981845
2023-07-20,161.24701237730932
2023-07-21,163.09787724662093
2023-07-24,167.8009465820233
2023-07-25,168.2150663399165
2023-07-26,168.1305994520115
2023-07-27,165.39647338726786
2023-07-28,164.83704467120407
2023-07-31,166.52695373934358
2023-08-01,165.51305151024025
2023-08-02,165.27001954492414
2023-08-03,166.21768182623882
2023-08-04,165.5565866025318
2023-08-07,165.98356944542482
2023-08-08,165.38295446679842
2023-08-09,165.440164624982
2023-08-10,164.70513033299528
2023-08-11,163.81653424276834
2023-08-14,162.52489168368302
2023-08-15,162.57907474671538
2023-08-16,161.13592361294906
2023-08-17,160.482818881602
2023-08-18,159.65067812714207
2023-08-21,158.97563650600273
2023-08-22,160.84661593270846
2023-08-23,163.1140250714618
2023-08-24,161.95428601801734
2023-08-25,161.960852253037
2023-08-28,163.45851482501996
2023-08-29,164.35713127225142
2023-08-30,164.15118521766257
2023-08-31,162.69109918585323
2023-09-01,165.17962526466533
2023-09-04,165.19761730818894
2023-09-05,165.82322875794628
2023-09-06,165.05168424193542
2023-09-08,164.2844434910101
2023-09-11,164.74455909020105
2023-09-12,165.49298278014004
2023-09-13,166.4817676677778
2023-09-14,167.5799403411711
2023-09-15,167.4639805061324
2023-09-18,167.0958588944054
2023-09-19,167.53914162748248
2023-09-20,167.76064163077882
2023-09-21,165.0624706937855
2023-09-22,164.9821097791322
2023-09-25,166.69525167924564
2023-09-26,165.09630198171394
2023-09-27,166.35520615696916
2023-09-28,167.37766099287342
2023-09-29,167.853760012121
2023-10-02,166.7200333855241
2023-10-03,165.08931022845795
2023-10-04,163.48385920511168
2023-10-05,163.67939877329206
2023-10-06,164.96158453669926
2023-10-09,166.45637515649005
2023-10-10,167.54664320049122
2023-10-11,167.66727553878522
2023-10-13,167.96617360226685
2023-10-16,168.81520426178668
2023-10-17,169.61210804797042
2023-10-18,169.46441205418603
2023-10-19,168.60622027757722
2023-10-20,167.18072126310958
2023-10-23,164.195270552359
2023-10-24,166.70539523497618
2023-10-25,162.66291415009457
2023-10-26,164.59590688098828
2023-10-27,163.76157543942372
2023-10-30,164.27784381240505
2023-10-31,164.7946738905057
2023-11-01,166.188116988175
2023-11-03,167.9785058039423
2023-11-06,167.87817181446883
2023-11-07,166.5804766458236
2023-11-08,165.44838086252616
2023-11-09,166.47649041188305
2023-11-10,167.7858788533293
2023-11-13,168.38636410388358
2023-11-14,170.84907103128165
2023-11-16,170.59695111907877
2023-11-17,171.9010623725452
2023-11-20,172.9945659339097
2023-11-21,173.46126364912482
2023-11-22,174.1049893352224
2023-11-23,174.04494145255313
2023-11-24,173.5063572032273
2023-11-27,173.59280436574522
2023-11-28,174.66962065315215
2023-11-29,174.11449455323736
2023-11-30,175.4105633720588
2023-12-01,176.5597244796361
2023-12-04,174.99963296941047
2023-12-05,175.33623625961553
2023-12-06,173.39640845028634
2023-12-07,173.6279454517861
2023-12-08,174.41181345740927
2023-12-11,174.45934553311685
2023-12-12,174.3869891156266
2023-12-13,176.77464420340885
2023-12-14,178.39648606342672
2023-12-15,178.26597030980975
2023-12-18,179.22618302211802
2023-12-19,180.40465222098527
2023-12-20,180.03657003547113
2023-12-21,181.42884753456804
2023-12-22,181.95553904961366
2023-12-26,183.3124098582719
2023-12-27,183.9271600147314
2023-12-28,183.82820326156596
2024-01-02,183.8245739335235
2024-01-03,185.44360644345136
2024-01-04,183.67996906560177
2024-01-05,183.36603955462766
2024-01-08,182.86649944059252
2024-01-09,180.92588200305593
2024-01-10,180.31810961062732
2024-01-11,180.25986687342308
2024-01-12,179.88954394094532
2024-01-15,180.0539992574852
2024-01-16,177.96144506412622
2024-01-17,176.8688135919889
2024-01-18,176.12959187747785
2024-01-19,176.08321889983097
2024-01-22,175.8587220644941
2024-01-23,177.55946379489106
2024-01-24,177.13111904966175
2024-01-25,177.87255924076052
2024-01-26,179.41001612868075
2024-01-29,180.09988399991033
2024-01-30,179.1683011403381
2024-01-31,178.67168036554455
2024-02-01,180.04511072694086
2024-02-02,178.7234515421069
2024-02-05,179.7889293067771
2024-02-06,181.6607362890208
2024-02-07,182.74368585051195
2024-02-08,182.09645001761334
2024-02-09,181.0425769070313
2024-02-14,180.71066828823214
2024-02-15,182.12259598375036
2024-02-16,183.98873501285215
2024-02-19,184.33288759245508
2024-02-20,184.78452168954152
2024-02-21,187.85895142297204
2024-02-22,186.3783847043257
2024-02-23,186.70152506147465
2024-02-26,188.0967626959309
2024-02-27,189.49770290872505
2024-02-28,186.5290291235476
2024-02-29,185.37619356634863
2024-03-01,186.2751115800516
2024-03-04,185.77309269341146
2024-03-05,185.60617368326436
2024-03-06,186.99697032529411
2024-03-07,185.88380988286508
2024-03-08,181.27300108298542
2024-03-11,179.40003768088374
2024-03-12,181.2974388661785
2024-03-13,181.60166251816406
2024-03-14,180.86777318310274
2024-03-15,180.81999505199713
2024-03-18,181.40316325806063
2024-03-19,182.211755101458
2024-03-20,183.37903606111027
2024-03-21,182.6645823442982
2024-03-22,182.93198158069924
2024-03-25,182.78799990507724
2024-03-26,182.1603593679044
2024-03-27,182.6620664925387
2024-03-28,183.44744069372592
2024-04-01,183.00696440855535
2024-04-02,184.71483553834292
2024-04-03,183.66906820610973
2024-04-04,182.86549661525316
2024-04-05,182.6447097164605
2024-04-08,185.16362708119559
2024-04-09,186.0395970244981
2024-04-10,185.78928696438496
2024-04-11,185.28316254543333
2024-04-12,184.32417113511505
2024-04-15,184.2100997810622
2024-04-16,185.36190978455983
2024-04-17,185.37270777252667
2024-04-18,186.06394058512922
2024-04-19,187.21204006257756
2024-04-22,188.07950971939613
2024-04-23,187.7132209426486
2024-04-24,188.07273477505203
2024-04-25,189.1764507036924
2024-04-26,190.96533640027053
2024-04-29,192.29767207536656
2024-04-30,191.74992703349756
2024-05-02,191.71396444553557
2024-05-03,191.1849992148873
2024-05-06,191.52812255494146
2024-05-07,193.12887900280126
2024-05-08,194.0964207047579
2024-05-09,193.93281479921956
2024-05-10,194.06888401786205
2024-05-13,194.5943863602737
2024-05-14,194.5720667389292
2024-05-15,191.099938340611
2024-05-16,189.72954740449836
2024-05-17,189.58562888292033
2024-05-20,189.80774650441805
2024-05-21,189.41824496643432
2024-05-22,188.97218303304024
2024-05-23,187.81864003430726
2024-05-24,186.56043345741566
2024-05-27,187.20149029814928
2024-05-28,187.48313403813285
2024-05-29,186.44685756031717
2024-05-31,187.419464172753
2024-06-03,186.54171411054008
2024-06-04,186.42152358154766
2024-06-05,185.7166122543473
2024-06-06,186.99468001480454
2024-06-07,184.51008631717804
2024-06-10,185.37364990438635
2024-06-11,185.7714997217691
2024-06-12,184.60309235782532
2024-06-13,184.69057335414175
2024-06-14,183.96108081843167
2024-06-17,184.52067304560538
2024-06-18,186.22529832591277
2024-06-19,187.60472091143572
2024-06-20,189.79438667080848
2024-06-21,190.63423164586118
2024-06-24,191.0530872555263
2024-06-25,191.71505742400512
2024-06-26,192.41728011078956
2024-06-27,193.15403855199486
2024-06-28,194.508680487962
2024-07-01,195.36194089406428
2024-07-02,195.32319993642852
2024-07-03,195.26735632269487
2024-07-04,194.3085675006701
2024-07-05,194.68252959597515
2024-07-08,198.5782746335274
2024-07-09,198.79326349763144
2024-07-10,197.38334201269006
2024-07-11,198.9724487026262
2024-07-12,200.12867875596467
2024-07-15,201.45856605645173
2024-07-16,201.39139590037956
2024-07-17,202.20836139411534
2024-07-18,202.15246730092178
2024-07-19,202.43879522857017
2024-07-22,201.2057978823343
2024-07-23,199.98020703260627
2024-07-24,200.12827857716508
2024-07-25,199.0834070129468
2024-07-26,200.7546297543729
2024-07-29,199.40357588037577
2024-07-30,197.7190665881709
2024-07-31,204.92030180142007
2024-08-01,205.82671549222596
2024-08-02,200.13452869198773
2024-08-05,198.9328956310739
2024-08-06,200.57196866866894
2024-08-07,199.79975048298644
2024-08-08,202.15869776189234
2024-08-09,202.24202764406934
2024-08-12,204.4852537354417
2024-08-13,205.34011058379667
2024-08-14,207.0946705340928
2024-08-15,209.81124379416434
2024-08-16,210.5263499756478
2024-08-19,209.32928566428313
2024-08-20,211.0905231502822
2024-08-21,211.53422852762287
2024-08-22,212.4082917252707
2024-08-23,211.0658190665991
2024-08-26,215.47175255248376
2024-08-27,215.34949361977922
2024-08-28,216.55099359845295
2024-08-29,215.5339057402684
2024-08-30,216.18147756237346
2024-09-02,213.0255845199956
2024-09-03,212.37721283031172
2024-09-04,213.51313451293242
2024-09-05,214.2629792131654
2024-09-06,211.33669655562667
2024-09-09,211.46645106155063
2024-09-10,210.87739396445372
2024-09-11,212.21751245378573
2024-09-12,211.55774511084516
2024-09-13,211.8889467150943
2024-09-16,211.92935728437914
2024-09-17,211.7301262164202
2024-09-18,210.44555692291948
2024-09-19,210.34048715599502
2024-09-20,208.88186892435354
2024-09-23,211.64969965539603
2024-09-24,214.33364906453644
2024-09-25,215.44845750385852
2024-09-26,216.71756537871562
2024-09-27,216.41803792017103
2024-09-30,213.80864442498518
2024-10-01,216.72042283473382
2024-10-02,217.12565354619653
2024-10-03,215.80044321843735
2024-10-04,215.40192767556653
2024-10-07,215.11844842431498
2024-10-08,214.49517135288505
2024-10-09,213.1330227339566
2024-10-10,214.12853507667631
2024-10-11,214.39619074335099
2024-10-14,215.6313768516053
2024-10-15,216.83451380990277
2024-10-16,217.78578202492176
2024-10-17,215.57791479869113
2024-10-18,214.2091062299216
2024-10-21,212.94100371890485
2024-10-22,213.98979751259844
2024-10-23,213.3789516904855
2024-10-24,214.1164573723804
2024-10-25,214.1702599824076
2024-10-28,215.79488372193921
2024-10-29,216.20187894180188
2024-10-30,212.23036123237728
2024-10-31,212.13817783980357
2024-11-01,212.05484778913683
2024-11-04,214.57845766127386
2024-11-05,214.7727215336263
2024-11-06,214.66033943379085
2024-11-07,214.86404159704983
2024-11-08,213.40239742979927
2024-11-11,213.18353424926957
2024-11-12,213.38122954547933
2024-11-13,212.19360527360988
2024-11-14,212.0329289439992
2024-11-18,212.9826216148145
2024-11-19,212.9031821543358
2024-11-21,212.20103790947022
2024-11-22,215.0207848790629
2024-11-25,212.4876689374576
2024-11-26,213.21190620777838
2024-11-27,211.9214241977537
2024-11-28,211.4771769747453
2024-11-29,213.78030703992118
2024-12-02,213.82569495776747
2024-12-03,215.18297055565492
2024-12-04,215.06736386567468
2024-12-05,216.18514152795086
2024-12-06,215.54248337037768
2024-12-09,218.34712272749528
2024-12-10,220.20758994733933
2024-12-11,222.8033019244702
2024-12-12,219.6240162787061
2024-12-13,218.46727573710035
2024-12-16,217.00999532991275
2024-12-17,218.92465962175876
2024-12-18,215.29051705119738
2024-12-19,214.11508538424954
2024-12-20,213.06976101998396
2024-12-23,211.33530068415934
2024-12-26,212.4783767014087
2024-12-27,210.81805216892562
2024-12-30,210.41595741021825
2025-01-02,211.13261631183443
2025-01-03,209.42026503154068
2025-01-06,209.91092194830438
2025-01-07,212.23526393510627
2025-01-08,210.93582947099122
2025-01-09,212.33626894301602
2025-01-10,211.2917019465076
2025-01-13,211.52083263240658
2025-01-14,210.9752074804698
2025-01-15,214.36705163768386
2025-01-16,213.2786908197059
2025-01-17,215.05824674899094
2025-01-20,216.5064940859207
2025-01-21,217.0410766484046
2025-01-22,217.00993428692522
2025-01-23,217.43900932837948
2025-01-24,218.3012377768918
2025-01-27,214.5756778918662
2025-01-28,214.89455191207296
2025-01-29,215.08426103760698
2025-01-30,219.43715682066573
2025-01-31,218.13007431580672
2025-02-03,216.35266087944711
2025-02-04,215.9853413762117
2025-02-05,216.49473566664574
2025-02-06,216.9400865118329
2025-02-07,215.66273396107593
2025-02-10,216.95921163134602
2025-02-11,215.86416127609118
2025-02-12,213.83146431201496
2025-02-13,213.825822323343
2025-02-14,218.10501585582153
2025-02-17,216.87821502590324
2025-02-18,218.52252682407834
2025-02-19,217.5889353436454
2025-02-20,218.33560921777456
2025-02-21,219.43593558725763
2025-02-24,216.81171763503977
2025-02-25,217.54976751791415
2025-02-26,211.7053541076124
2025-02-27,211.0370958458206
2025-02-28,208.4915433837422
2025-03-05,206.51956429715545
2025-03-06,205.7476688713477
2025-03-07,207.6721808442811
2025-03-10,207.03320671073763
2025-03-11,204.98234184126844
2025-03-12,205.5145554417787
2025-03-13,206.0671702721378
2025-03-14,209.41365881851556
2025-03-17,212.47944448370674
2025-03-18,212.89613177794516
2025-03-19,213.6139762303
2025-03-20,213.21695204671994
2025-03-21,214.09442922316168
2025-03-24,213.43056492389903
2025-03-25,213.63557734646406
2025-03-26,213.81546210438825
2025-03-27,214.04499930927528
2025-03-28,212.55641386205824
2025-03-31,210.75034254567714
2025-04-01,211.28713482287554
2025-04-02,210.66394338925193
2025-04-03,207.45607042333006
2025-04-04,203.0037622505938
2025-04-07,200.89840896540605
2025-04-08,197.83665797318824
2025-04-09,203.23608320630967
2025-04-10,199.72305698575934
2025-04-11,201.6708696696402
2025-04-14,203.04491249228118
2025-04-15,201.90741692199657
2025-04-16,201.30192419010984
2025-04-17,202.5536424866155
2025-04-22,203.92892474147942
2025-04-23,204.25529845150476
2025-04-24,207.91213082214153
2025-04-25,208.89599443437154
2025-04-28,209.65448951769446
2025-04-29,210.2177553617214
2025-04-30,202.00163947797463
2025-05-02,203.32649782011316
2025-05-05,198.75394957072143
2025-05-06,200.0242762158948
2025-05-07,199.2174502345602
2025-05-08,200.43513365975735
2025-05-09,201.73933302590837
2025-05-12,204.20301728602243
2025-05-13,207.37376264616015
2025-05-14,207.21292164306612
2025-05-15,207.9685448515409
2025-05-16,209.48072373318934
2025-05-19,209.1480142766002
2025-05-20,209.33871598848492
2025-05-21,206.6199830491188
2025-05-22,205.90378470652894
2025-05-23,206.1978438855184
2025-05-26,206.1884601495672
2025-05-27,207.75760772336133
2025-05-28,207.181702416444
2025-05-29,206.06789750772685
2025-05-30,202.94922157151683
2025-06-02,202.67401044857797
2025-06-03,202.265593568698
2025-06-04,202.77216705858453
2025-06-05,201.67943561451543
2025-06-06,202.44161213644583
2025-06-09,201.81819167297562
2025-06-10,202.81546859790447
2025-06-11,204.48100872557043
2025-06-12,205.5802038934342
2025-06-13,206.62883728490482
2025-06-16,207.48514152479558
2025-06-17,206.35468271341801
2025-06-18,206.5066218546404
2025-06-20,205.51465913706392
2025-06-23,204.36628137411924
2025-06-24,203.72045164548368
2025-06-25,203.56273635907712
2025-06-26,206.11297970846795
2025-06-27,205.17227434167603
2025-06-30,206.58809040021083
2025-07-01,206.80719286093088
2025-07-02,208.3490292678338
2025-07-03,209.53139031096208
2025-07-04,209.98947913144102
2025-07-07,208.3670766515204
2025-07-08,207.01093209698078
2025-07-09,205.1662316696907
2025-07-10,204.6477287696943
2025-07-11,205.35366176947298
2025-07-14,203.86972098890743
2025-07-15,203.07838880667788
2025-07-16,204.9594995812456
2025-07-17,206.00424655139895
2025-07-18,205.18431009998113
2025-07-21,205.81598998603863
2025-07-22,205.77509774354172
2025-07-23,203.20235903279615
2025-07-24,200.08037785150924
2025-07-25,199.89736442502812
2025-07-28,200.02604773740006
2025-07-29,200.55872009433082
2025-07-30,201.25801742814468
2025-07-31,201.29850404772185
2025-08-01,200.73589349966392
2025-08-04,201.081396994037
2025-08-05,201.56190581448138
2025-08-06,203.30848856261582
2025-08-07,205.23824317256282
2025-08-08,201.79900559333612
2025-08-11,201.19533930146608
2025-08-12,201.48295745774297
2025-08-13,201.03653464824154
2025-08-14,200.0699029449092
2025-08-15,199.05158597126018
2025-08-18,200.09846659354707
2025-08-19,197.7545409182113
2025-08-20,198.66349699749995
2025-08-21,198.8660100236121
2025-08-22,203.5741429453097
2025-08-25,204.0253817373938
2025-08-26,203.54851260323719
2025-08-27,204.57352685242924
2025-08-28,205.75380688894862
2025-08-29,206.3197055156292
2025-09-01,206.85499856649204
2025-09-02,206.41015264609436
2025-09-03,205.94953581095172
2025-09-04,205.55319595466088
2025-09-05,206.2169666204084
2025-09-08,205.7633356045143
2025-09-09,205.17545436771283
2025-09-10,206.67245199575692
2025-09-11,206.1914444625325
2025-09-12,205.73542039739004
2025-09-15,206.1097421359342
2025-09-16,206.5330099824312
2025-09-17,207.5416973110921
2025-09-18,206.8782778815816
2025-09-19,206.3098463940951
2025-09-22,207.4267894394192
2025-09-23,208.05545752091533
2025-09-24,209.52389877637387
2025-09-25,208.31092170830797
2025-09-26,207.71399416787335
2025-09-29,207.48533136497988
2025-09-30,207.53130256541053
2025-10-01,206.14887357558118
2025-10-02,205.97369334508426
2025-10-03,206.3808771406463
2025-10-06,205.16443397278726
2025-10-07,204.43836238831187
2025-10-08,204.25847613040696
2025-10-09,205.67468577892313
2025-10-10,204.49174909367468
2025-10-13,207.06928930417484
2025-10-14,206.06075291264588
2025-10-15,206.18454382664984
2025-10-16,206.74385025135382
2025-10-17,209.40132679643264
2025-10-20,209.50745579855058
2025-10-21,209.12009582129198
2025-10-22,210.9298377716992
2025-10-23,213.32824451760018
2025-10-24,212.62064969384392
2025-10-27,213.53718688088836
2025-10-28,214.72467569288636
2025-10-29,215.75374280386637
2025-10-30,214.94507243612566
2025-10-31,216.3009227494338
2025-11-03,218.3294338143972
2025-11-04,218.05461568372874
2025-11-05,220.76872425016194
2025-11-06,221.49575834250953
2025-11-07,224.41771378199337
2025-11-10,225.67179955571567
2025-11-11,228.35728176093556
2025-11-12,225.06153437243645
2025-11-13,225.2768455413323
2025-11-14,225.11450574438817
2025-11-17,224.56593258655656
2025-11-18,223.785120039863
2025-11-19,223.56974526879605
2025-11-21,222.81805920832258
2025-11-24,222.89789147077124
2025-11-25,222.69124779210688
2025-11-26,225.8969521864428
2025-11-27,225.63401802696046
2025-11-28,226.79177742870397
2025-12-01,228.13538492525996
2025-12-02,230.00159042098363
2025-12-03,230.89043922386477
2025-12-04,233.7410422212297
2025-12-05,231.0665488751575
2025-12-08,232.8492439381621
2025-12-09,232.7262813880019
2025-12-10,234.7279188848493
2025-12-11,234.71061428961477
2025-12-12,236.62056801488134
2025-12-15,237.8680845381982
2025-12-16,235.59311331403453
2025-12-17,236.20163313311076
2025-12-18,236.43554027438068
2025-12-19,237.39438364373433
2025-12-22,237.4138634513954
2025-12-23,238.930668069138
2025-12-26,240.15661701301735
2025-12-29,240.1283452722822
2025-12-30,240.33856746612435
2026-01-02,240.06060065785746
2026-01-05,240.00812250321547
2026-01-06,241.10068893546148
2026-01-07,240.3102599207108
2026-01-08,238.48087556891207
2026-01-09,238.67986341082695
2026-01-12,239.45765490181392
2026-01-13,240.09294544983908
2026-01-14,244.46271370815765
2026-01-15,243.81175171490622
2026-01-16,244.03256648933686
2026-01-19,243.83263694675856
2026-01-20,245.04522603275962
2026-01-21,251.4630344748702
2026-01-22,255.78526585930834
2026-01-23,260.8460081725088
2026-01-26,263.1760053222749
2026-01-27,268.09003949471094
2026-01-28,270.413181175288
2026-01-29,271.8535736595669
2026-01-30,268.9110273340185
2026-02-02,269.44382166485497
2026-02-03,274.918125625978
2026-02-04,270.3537907253657
2026-02-05,270.0378883628052
2026-02-06,269.5719604315878
2026-02-09,275.38744722916175
2026-02-10,273.74915125723834
2026-02-11,278.94008956641676
2026-02-12,276.6101975435218
2026-02-13,274.26860045498984
2026-02-18,273.31828729254687
2026-02-19,272.03658207145776
2026-02-20,275.55408413070796
2026-02-23,274.9582115216609
2026-02-24,276.84579637284327
2026-02-25,275.9837241463117
2026-02-26,274.71304876716636
2026-02-27,273.30610918297214
2026-03-02,274.46285171314827
2026-03-03,269.42144849813565
2026-03-04,268.8944929287792
2026-03-05,265.65396220887743
2026-03-06,266.6503202247029
2026-03-09,268.78994077458685
2026-03-10,270.50679905539613
2026-03-11,273.20634452854983
2026-03-12,271.3038567271256
2026-03-13,270.4916870585828
2026-03-16,273.14345709067493
2026-03-17,274.37113114867276
2026-03-18,274.01256898824533
2026-03-19,274.32633088636413
2026-03-20,270.4438272103267
